date,asset_id,asset_name,return
2016-09-30,CSI300,沪深300,-0.03895
2016-09-30,CSI500,中证500,0.074391
2016-09-30,CNI_BOND,中债综合财富,0.011578
2016-09-30,CASH,现金/货币基金,0.002059
2016-09-30,DIV_LOW_VOL,红利低波,0.020936
2016-10-31,CSI300,沪深300,0.000942
2016-10-31,CSI500,中证500,-0.028563
2016-10-31,CNI_BOND,中债综合财富,-0.000587
2016-10-31,CASH,现金/货币基金,0.001839
2016-10-31,DIV_LOW_VOL,红利低波,-0.033238
2016-11-30,CSI300,沪深300,-0.063564
2016-11-30,CSI500,中证500,-0.029888
2016-11-30,CNI_BOND,中债综合财富,0.012051
2016-11-30,CASH,现金/货币基金,0.00233
2016-11-30,DIV_LOW_VOL,红利低波,0.012619
2016-12-31,CSI300,沪深300,-0.008146
2016-12-31,CSI500,中证500,-0.112209
2016-12-31,CNI_BOND,中债综合财富,0.003288
2016-12-31,CASH,现金/货币基金,0.00186
2016-12-31,DIV_LOW_VOL,红利低波,0.03665
2017-01-31,CSI300,沪深300,0.017745
2017-01-31,CSI500,中证500,-0.049675
2017-01-31,CNI_BOND,中债综合财富,0.007441
2017-01-31,CASH,现金/货币基金,0.002062
2017-01-31,DIV_LOW_VOL,红利低波,0.011924
2017-02-28,CSI300,沪深300,0.002782
2017-02-28,CSI500,中证500,-0.025631
2017-02-28,CNI_BOND,中债综合财富,0.008513
2017-02-28,CASH,现金/货币基金,0.001516
2017-02-28,DIV_LOW_VOL,红利低波,0.032096
2017-03-31,CSI300,沪深300,0.019943
2017-03-31,CSI500,中证500,-0.09136
2017-03-31,CNI_BOND,中债综合财富,0.00767
2017-03-31,CASH,现金/货币基金,0.001807
2017-03-31,DIV_LOW_VOL,红利低波,-0.00799
2017-04-30,CSI300,沪深300,0.016742
2017-04-30,CSI500,中证500,0.085984
2017-04-30,CNI_BOND,中债综合财富,-0.000436
2017-04-30,CASH,现金/货币基金,0.002087
2017-04-30,DIV_LOW_VOL,红利低波,-0.023774
2017-05-31,CSI300,沪深300,0.010893
2017-05-31,CSI500,中证500,-0.108553
2017-05-31,CNI_BOND,中债综合财富,0.005767
2017-05-31,CASH,现金/货币基金,0.001891
2017-05-31,DIV_LOW_VOL,红利低波,-0.036778
2017-06-30,CSI300,沪深300,0.008632
2017-06-30,CSI500,中证500,0.039393
2017-06-30,CNI_BOND,中债综合财富,0.007082
2017-06-30,CASH,现金/货币基金,0.002374
2017-06-30,DIV_LOW_VOL,红利低波,0.00584
2017-07-31,CSI300,沪深300,0.000662
2017-07-31,CSI500,中证500,0.074548
2017-07-31,CNI_BOND,中债综合财富,0.005682
2017-07-31,CASH,现金/货币基金,0.002015
2017-07-31,DIV_LOW_VOL,红利低波,0.010714
2017-08-31,CSI300,沪深300,-0.068064
2017-08-31,CSI500,中证500,0.001155
2017-08-31,CNI_BOND,中债综合财富,0.004642
2017-08-31,CASH,现金/货币基金,0.001909
2017-08-31,DIV_LOW_VOL,红利低波,0.001841
2017-09-30,CSI300,沪深300,-0.027217
2017-09-30,CSI500,中证500,-0.02275
2017-09-30,CNI_BOND,中债综合财富,0.007901
2017-09-30,CASH,现金/货币基金,0.001732
2017-09-30,DIV_LOW_VOL,红利低波,-0.049559
2017-10-31,CSI300,沪深300,-0.098389
2017-10-31,CSI500,中证500,-0.004209
2017-10-31,CNI_BOND,中债综合财富,0.012087
2017-10-31,CASH,现金/货币基金,0.001809
2017-10-31,DIV_LOW_VOL,红利低波,-0.035587
2017-11-30,CSI300,沪深300,-0.055935
2017-11-30,CSI500,中证500,-0.090128
2017-11-30,CNI_BOND,中债综合财富,0.012226
2017-11-30,CASH,现金/货币基金,0.001586
2017-11-30,DIV_LOW_VOL,红利低波,-0.031394
2017-12-31,CSI300,沪深300,-0.017401
2017-12-31,CSI500,中证500,-0.081049
2017-12-31,CNI_BOND,中债综合财富,0.001324
2017-12-31,CASH,现金/货币基金,0.001421
2017-12-31,DIV_LOW_VOL,红利低波,-0.060257
2018-01-31,CSI300,沪深300,0.012582
2018-01-31,CSI500,中证500,0.023329
2018-01-31,CNI_BOND,中债综合财富,0.010873
2018-01-31,CASH,现金/货币基金,0.00192
2018-01-31,DIV_LOW_VOL,红利低波,-0.002406
2018-02-28,CSI300,沪深300,0.000896
2018-02-28,CSI500,中证500,0.053261
2018-02-28,CNI_BOND,中债综合财富,0.005223
2018-02-28,CASH,现金/货币基金,0.001723
2018-02-28,DIV_LOW_VOL,红利低波,0.036865
2018-03-31,CSI300,沪深300,0.07546
2018-03-31,CSI500,中证500,0.043363
2018-03-31,CNI_BOND,中债综合财富,0.000175
2018-03-31,CASH,现金/货币基金,0.001704
2018-03-31,DIV_LOW_VOL,红利低波,0.029319
2018-04-30,CSI300,沪深300,-0.040262
2018-04-30,CSI500,中证500,0.040208
2018-04-30,CNI_BOND,中债综合财富,0.008923
2018-04-30,CASH,现金/货币基金,0.001904
2018-04-30,DIV_LOW_VOL,红利低波,-0.00954
2018-05-31,CSI300,沪深300,0.046087
2018-05-31,CSI500,中证500,-0.002884
2018-05-31,CNI_BOND,中债综合财富,0.013276
2018-05-31,CASH,现金/货币基金,0.001458
2018-05-31,DIV_LOW_VOL,红利低波,0.011511
2018-06-30,CSI300,沪深300,0.014869
2018-06-30,CSI500,中证500,0.019055
2018-06-30,CNI_BOND,中债综合财富,0.00376
2018-06-30,CASH,现金/货币基金,0.002039
2018-06-30,DIV_LOW_VOL,红利低波,0.040422
2018-07-31,CSI300,沪深300,0.057615
2018-07-31,CSI500,中证500,0.003748
2018-07-31,CNI_BOND,中债综合财富,0.003817
2018-07-31,CASH,现金/货币基金,0.001636
2018-07-31,DIV_LOW_VOL,红利低波,0.001554
2018-08-31,CSI300,沪深300,0.057442
2018-08-31,CSI500,中证500,0.027472
2018-08-31,CNI_BOND,中债综合财富,-0.006921
2018-08-31,CASH,现金/货币基金,0.001714
2018-08-31,DIV_LOW_VOL,红利低波,0.001757
2018-09-30,CSI300,沪深300,-0.027397
2018-09-30,CSI500,中证500,0.020863
2018-09-30,CNI_BOND,中债综合财富,0.006182
2018-09-30,CASH,现金/货币基金,0.001651
2018-09-30,DIV_LOW_VOL,红利低波,0.01803
2018-10-31,CSI300,沪深300,0.005639
2018-10-31,CSI500,中证500,0.057918
2018-10-31,CNI_BOND,中债综合财富,0.004583
2018-10-31,CASH,现金/货币基金,0.001521
2018-10-31,DIV_LOW_VOL,红利低波,0.037069
2018-11-30,CSI300,沪深300,-0.076518
2018-11-30,CSI500,中证500,-0.003929
2018-11-30,CNI_BOND,中债综合财富,0.008773
2018-11-30,CASH,现金/货币基金,0.001466
2018-11-30,DIV_LOW_VOL,红利低波,0.02177
2018-12-31,CSI300,沪深300,0.043736
2018-12-31,CSI500,中证500,0.010344
2018-12-31,CNI_BOND,中债综合财富,0.001472
2018-12-31,CASH,现金/货币基金,0.002146
2018-12-31,DIV_LOW_VOL,红利低波,0.018796
2019-01-31,CSI300,沪深300,0.046279
2019-01-31,CSI500,中证500,0.040145
2019-01-31,CNI_BOND,中债综合财富,0.003378
2019-01-31,CASH,现金/货币基金,0.001136
2019-01-31,DIV_LOW_VOL,红利低波,0.014867
2019-02-28,CSI300,沪深300,-0.024244
2019-02-28,CSI500,中证500,-0.070952
2019-02-28,CNI_BOND,中债综合财富,0.000829
2019-02-28,CASH,现金/货币基金,0.001759
2019-02-28,DIV_LOW_VOL,红利低波,0.024566
2019-03-31,CSI300,沪深300,0.000258
2019-03-31,CSI500,中证500,0.080281
2019-03-31,CNI_BOND,中债综合财富,0.004816
2019-03-31,CASH,现金/货币基金,0.001524
2019-03-31,DIV_LOW_VOL,红利低波,-0.021795
2019-04-30,CSI300,沪深300,0.024203
2019-04-30,CSI500,中证500,-0.050382
2019-04-30,CNI_BOND,中债综合财富,-0.003005
2019-04-30,CASH,现金/货币基金,0.001515
2019-04-30,DIV_LOW_VOL,红利低波,0.03409
2019-05-31,CSI300,沪深300,0.034325
2019-05-31,CSI500,中证500,0.04056
2019-05-31,CNI_BOND,中债综合财富,0.009208
2019-05-31,CASH,现金/货币基金,0.002078
2019-05-31,DIV_LOW_VOL,红利低波,0.019317
2019-06-30,CSI300,沪深300,0.018321
2019-06-30,CSI500,中证500,0.009362
2019-06-30,CNI_BOND,中债综合财富,0.0076
2019-06-30,CASH,现金/货币基金,0.002117
2019-06-30,DIV_LOW_VOL,红利低波,-0.008775
2019-07-31,CSI300,沪深300,0.009812
2019-07-31,CSI500,中证500,-0.007054
2019-07-31,CNI_BOND,中债综合财富,-0.004662
2019-07-31,CASH,现金/货币基金,0.002233
2019-07-31,DIV_LOW_VOL,红利低波,0.030495
2019-08-31,CSI300,沪深300,-0.009429
2019-08-31,CSI500,中证500,-0.006761
2019-08-31,CNI_BOND,中债综合财富,0.000219
2019-08-31,CASH,现金/货币基金,0.001997
2019-08-31,DIV_LOW_VOL,红利低波,0.060588
2019-09-30,CSI300,沪深300,-0.008911
2019-09-30,CSI500,中证500,0.034364
2019-09-30,CNI_BOND,中债综合财富,0.000168
2019-09-30,CASH,现金/货币基金,0.002163
2019-09-30,DIV_LOW_VOL,红利低波,-0.022088
2019-10-31,CSI300,沪深300,-0.025258
2019-10-31,CSI500,中证500,-0.012286
2019-10-31,CNI_BOND,中债综合财富,0.000732
2019-10-31,CASH,现金/货币基金,0.001844
2019-10-31,DIV_LOW_VOL,红利低波,0.008296
2019-11-30,CSI300,沪深300,0.012839
2019-11-30,CSI500,中证500,0.07491
2019-11-30,CNI_BOND,中债综合财富,0.000529
2019-11-30,CASH,现金/货币基金,0.001915
2019-11-30,DIV_LOW_VOL,红利低波,-0.023068
2019-12-31,CSI300,沪深300,-0.006558
2019-12-31,CSI500,中证500,0.078908
2019-12-31,CNI_BOND,中债综合财富,-0.001196
2019-12-31,CASH,现金/货币基金,0.002377
2019-12-31,DIV_LOW_VOL,红利低波,-0.008124
2020-01-31,CSI300,沪深300,-0.009379
2020-01-31,CSI500,中证500,0.031571
2020-01-31,CNI_BOND,中债综合财富,-0.001562
2020-01-31,CASH,现金/货币基金,0.001853
2020-01-31,DIV_LOW_VOL,红利低波,-0.018984
2020-02-29,CSI300,沪深300,-0.072994
2020-02-29,CSI500,中证500,0.009144
2020-02-29,CNI_BOND,中债综合财富,0.007899
2020-02-29,CASH,现金/货币基金,0.001924
2020-02-29,DIV_LOW_VOL,红利低波,0.018079
2020-03-31,CSI300,沪深300,-0.013807
2020-03-31,CSI500,中证500,0.134539
2020-03-31,CNI_BOND,中债综合财富,0.008689
2020-03-31,CASH,现金/货币基金,0.001698
2020-03-31,DIV_LOW_VOL,红利低波,-0.003187
2020-04-30,CSI300,沪深300,0.026278
2020-04-30,CSI500,中证500,-0.034626
2020-04-30,CNI_BOND,中债综合财富,0.011294
2020-04-30,CASH,现金/货币基金,0.001625
2020-04-30,DIV_LOW_VOL,红利低波,0.004623
2020-05-31,CSI300,沪深300,-0.064216
2020-05-31,CSI500,中证500,0.045581
2020-05-31,CNI_BOND,中债综合财富,0.007769
2020-05-31,CASH,现金/货币基金,0.001812
2020-05-31,DIV_LOW_VOL,红利低波,-0.007826
2020-06-30,CSI300,沪深300,-0.008043
2020-06-30,CSI500,中证500,-0.10755
2020-06-30,CNI_BOND,中债综合财富,0.000471
2020-06-30,CASH,现金/货币基金,0.002005
2020-06-30,DIV_LOW_VOL,红利低波,0.048863
2020-07-31,CSI300,沪深300,0.078811
2020-07-31,CSI500,中证500,0.056281
2020-07-31,CNI_BOND,中债综合财富,-0.00636
2020-07-31,CASH,现金/货币基金,0.001811
2020-07-31,DIV_LOW_VOL,红利低波,-0.03139
2020-08-31,CSI300,沪深300,0.009723
2020-08-31,CSI500,中证500,0.100176
2020-08-31,CNI_BOND,中债综合财富,0.009655
2020-08-31,CASH,现金/货币基金,0.001814
2020-08-31,DIV_LOW_VOL,红利低波,-0.025016
2020-09-30,CSI300,沪深300,-0.009741
2020-09-30,CSI500,中证500,-0.044403
2020-09-30,CNI_BOND,中债综合财富,0.004982
2020-09-30,CASH,现金/货币基金,0.001443
2020-09-30,DIV_LOW_VOL,红利低波,-0.039347
2020-10-31,CSI300,沪深300,-0.029063
2020-10-31,CSI500,中证500,-0.05324
2020-10-31,CNI_BOND,中债综合财富,0.007549
2020-10-31,CASH,现金/货币基金,0.001708
2020-10-31,DIV_LOW_VOL,红利低波,0.028737
2020-11-30,CSI300,沪深300,-0.040091
2020-11-30,CSI500,中证500,-0.05284
2020-11-30,CNI_BOND,中债综合财富,0.007674
2020-11-30,CASH,现金/货币基金,0.001824
2020-11-30,DIV_LOW_VOL,红利低波,0.012541
2020-12-31,CSI300,沪深300,-0.01229
2020-12-31,CSI500,中证500,-0.034104
2020-12-31,CNI_BOND,中债综合财富,-0.001913
2020-12-31,CASH,现金/货币基金,0.002053
2020-12-31,DIV_LOW_VOL,红利低波,0.006081
2021-01-31,CSI300,沪深300,-0.007802
2021-01-31,CSI500,中证500,-0.002095
2021-01-31,CNI_BOND,中债综合财富,-0.002422
2021-01-31,CASH,现金/货币基金,0.001758
2021-01-31,DIV_LOW_VOL,红利低波,-0.050163
2021-02-28,CSI300,沪深300,-0.115928
2021-02-28,CSI500,中证500,0.085586
2021-02-28,CNI_BOND,中债综合财富,0.007084
2021-02-28,CASH,现金/货币基金,0.001996
2021-02-28,DIV_LOW_VOL,红利低波,-0.014754
2021-03-31,CSI300,沪深300,0.025435
2021-03-31,CSI500,中证500,0.011722
2021-03-31,CNI_BOND,中债综合财富,0.008654
2021-03-31,CASH,现金/货币基金,0.001626
2021-03-31,DIV_LOW_VOL,红利低波,-0.010039
2021-04-30,CSI300,沪深300,0.012355
2021-04-30,CSI500,中证500,-0.051874
2021-04-30,CNI_BOND,中债综合财富,-0.006764
2021-04-30,CASH,现金/货币基金,0.001772
2021-04-30,DIV_LOW_VOL,红利低波,-0.015597
2021-05-31,CSI300,沪深300,-0.025576
2021-05-31,CSI500,中证500,-0.04755
2021-05-31,CNI_BOND,中债综合财富,0.020477
2021-05-31,CASH,现金/货币基金,0.002412
2021-05-31,DIV_LOW_VOL,红利低波,0.017222
2021-06-30,CSI300,沪深300,0.022981
2021-06-30,CSI500,中证500,-0.029512
2021-06-30,CNI_BOND,中债综合财富,0.008736
2021-06-30,CASH,现金/货币基金,0.001719
2021-06-30,DIV_LOW_VOL,红利低波,-0.004165
2021-07-31,CSI300,沪深300,-0.030986
2021-07-31,CSI500,中证500,0.08527
2021-07-31,CNI_BOND,中债综合财富,0.002094
2021-07-31,CASH,现金/货币基金,0.001782
2021-07-31,DIV_LOW_VOL,红利低波,-0.002814
2021-08-31,CSI300,沪深300,-0.008878
2021-08-31,CSI500,中证500,-0.00523
2021-08-31,CNI_BOND,中债综合财富,-0.001644
2021-08-31,CASH,现金/货币基金,0.001759
2021-08-31,DIV_LOW_VOL,红利低波,0.004315
2021-09-30,CSI300,沪深300,0.007256
2021-09-30,CSI500,中证500,-0.076864
2021-09-30,CNI_BOND,中债综合财富,0.002048
2021-09-30,CASH,现金/货币基金,0.001747
2021-09-30,DIV_LOW_VOL,红利低波,0.036079
2021-10-31,CSI300,沪深300,-0.025852
2021-10-31,CSI500,中证500,-0.028187
2021-10-31,CNI_BOND,中债综合财富,0.018312
2021-10-31,CASH,现金/货币基金,0.001983
2021-10-31,DIV_LOW_VOL,红利低波,-0.007077
2021-11-30,CSI300,沪深300,0.002866
2021-11-30,CSI500,中证500,0.008897
2021-11-30,CNI_BOND,中债综合财富,-0.003047
2021-11-30,CASH,现金/货币基金,0.001902
2021-11-30,DIV_LOW_VOL,红利低波,-0.014121
2021-12-31,CSI300,沪深300,0.004712
2021-12-31,CSI500,中证500,-0.040094
2021-12-31,CNI_BOND,中债综合财富,0.011581
2021-12-31,CASH,现金/货币基金,0.001628
2021-12-31,DIV_LOW_VOL,红利低波,-0.012404
2022-01-31,CSI300,沪深300,0.04423
2022-01-31,CSI500,中证500,0.059386
2022-01-31,CNI_BOND,中债综合财富,0.004581
2022-01-31,CASH,现金/货币基金,0.002073
2022-01-31,DIV_LOW_VOL,红利低波,-0.009667
2022-02-28,CSI300,沪深300,-0.023447
2022-02-28,CSI500,中证500,-0.145092
2022-02-28,CNI_BOND,中债综合财富,0.005638
2022-02-28,CASH,现金/货币基金,0.001602
2022-02-28,DIV_LOW_VOL,红利低波,0.018041
2022-03-31,CSI300,沪深300,-0.063625
2022-03-31,CSI500,中证500,-0.00132
2022-03-31,CNI_BOND,中债综合财富,0.017733
2022-03-31,CASH,现金/货币基金,0.001745
2022-03-31,DIV_LOW_VOL,红利低波,0.011113
2022-04-30,CSI300,沪深300,0.055064
2022-04-30,CSI500,中证500,-0.032827
2022-04-30,CNI_BOND,中债综合财富,0.001547
2022-04-30,CASH,现金/货币基金,0.001039
2022-04-30,DIV_LOW_VOL,红利低波,0.018436
2022-05-31,CSI300,沪深300,0.063171
2022-05-31,CSI500,中证500,0.051685
2022-05-31,CNI_BOND,中债综合财富,0.00125
2022-05-31,CASH,现金/货币基金,0.001713
2022-05-31,DIV_LOW_VOL,红利低波,0.000663
2022-06-30,CSI300,沪深300,-0.02413
2022-06-30,CSI500,中证500,0.045678
2022-06-30,CNI_BOND,中债综合财富,-0.008684
2022-06-30,CASH,现金/货币基金,0.002183
2022-06-30,DIV_LOW_VOL,红利低波,0.014837
2022-07-31,CSI300,沪深300,-0.037915
2022-07-31,CSI500,中证500,-0.030574
2022-07-31,CNI_BOND,中债综合财富,-0.002424
2022-07-31,CASH,现金/货币基金,0.001407
2022-07-31,DIV_LOW_VOL,红利低波,0.013194
2022-08-31,CSI300,沪深300,0.022449
2022-08-31,CSI500,中证500,-0.003489
2022-08-31,CNI_BOND,中债综合财富,-0.001496
2022-08-31,CASH,现金/货币基金,0.00171
2022-08-31,DIV_LOW_VOL,红利低波,0.009507
2022-09-30,CSI300,沪深300,-0.021715
2022-09-30,CSI500,中证500,-0.03103
2022-09-30,CNI_BOND,中债综合财富,0.006818
2022-09-30,CASH,现金/货币基金,0.001858
2022-09-30,DIV_LOW_VOL,红利低波,-0.000932
2022-10-31,CSI300,沪深300,0.008292
2022-10-31,CSI500,中证500,0.024286
2022-10-31,CNI_BOND,中债综合财富,-0.01161
2022-10-31,CASH,现金/货币基金,0.00179
2022-10-31,DIV_LOW_VOL,红利低波,0.009879
2022-11-30,CSI300,沪深300,-0.048315
2022-11-30,CSI500,中证500,0.019738
2022-11-30,CNI_BOND,中债综合财富,0.00824
2022-11-30,CASH,现金/货币基金,0.002625
2022-11-30,DIV_LOW_VOL,红利低波,0.049943
2022-12-31,CSI300,沪深300,-0.01016
2022-12-31,CSI500,中证500,0.000774
2022-12-31,CNI_BOND,中债综合财富,0.00976
2022-12-31,CASH,现金/货币基金,0.002034
2022-12-31,DIV_LOW_VOL,红利低波,0.045096
2023-01-31,CSI300,沪深300,0.019021
2023-01-31,CSI500,中证500,-0.044902
2023-01-31,CNI_BOND,中债综合财富,-0.003411
2023-01-31,CASH,现金/货币基金,0.001744
2023-01-31,DIV_LOW_VOL,红利低波,0.024297
2023-02-28,CSI300,沪深300,-0.004354
2023-02-28,CSI500,中证500,-0.025736
2023-02-28,CNI_BOND,中债综合财富,-0.002108
2023-02-28,CASH,现金/货币基金,0.001832
2023-02-28,DIV_LOW_VOL,红利低波,0.016126
2023-03-31,CSI300,沪深300,0.028828
2023-03-31,CSI500,中证500,-0.049984
2023-03-31,CNI_BOND,中债综合财富,0.002206
2023-03-31,CASH,现金/货币基金,0.001733
2023-03-31,DIV_LOW_VOL,红利低波,0.022722
2023-04-30,CSI300,沪深300,-0.024292
2023-04-30,CSI500,中证500,0.012208
2023-04-30,CNI_BOND,中债综合财富,-0.00723
2023-04-30,CASH,现金/货币基金,0.001294
2023-04-30,DIV_LOW_VOL,红利低波,0.024118
2023-05-31,CSI300,沪深300,0.031286
2023-05-31,CSI500,中证500,0.077863
2023-05-31,CNI_BOND,中债综合财富,0.001728
2023-05-31,CASH,现金/货币基金,0.00158
2023-05-31,DIV_LOW_VOL,红利低波,-0.00986
2023-06-30,CSI300,沪深300,0.04401
2023-06-30,CSI500,中证500,-0.094957
2023-06-30,CNI_BOND,中债综合财富,-0.010453
2023-06-30,CASH,现金/货币基金,0.001754
2023-06-30,DIV_LOW_VOL,红利低波,-0.039334
2023-07-31,CSI300,沪深300,0.004519
2023-07-31,CSI500,中证500,-0.005325
2023-07-31,CNI_BOND,中债综合财富,-0.000444
2023-07-31,CASH,现金/货币基金,0.001804
2023-07-31,DIV_LOW_VOL,红利低波,0.038258
2023-08-31,CSI300,沪深300,-0.030698
2023-08-31,CSI500,中证500,0.044184
2023-08-31,CNI_BOND,中债综合财富,0.002986
2023-08-31,CASH,现金/货币基金,0.001752
2023-08-31,DIV_LOW_VOL,红利低波,0.022044
2023-09-30,CSI300,沪深300,-0.108791
2023-09-30,CSI500,中证500,-0.073778
2023-09-30,CNI_BOND,中债综合财富,0.007546
2023-09-30,CASH,现金/货币基金,0.002175
2023-09-30,DIV_LOW_VOL,红利低波,0.013044
2023-10-31,CSI300,沪深300,0.03136
2023-10-31,CSI500,中证500,0.054067
2023-10-31,CNI_BOND,中债综合财富,0.015097
2023-10-31,CASH,现金/货币基金,0.001775
2023-10-31,DIV_LOW_VOL,红利低波,-0.011834
2023-11-30,CSI300,沪深300,0.02924
2023-11-30,CSI500,中证500,0.034742
2023-11-30,CNI_BOND,中债综合财富,0.007983
2023-11-30,CASH,现金/货币基金,0.001354
2023-11-30,DIV_LOW_VOL,红利低波,-0.067911
2023-12-31,CSI300,沪深300,0.011061
2023-12-31,CSI500,中证500,0.063336
2023-12-31,CNI_BOND,中债综合财富,8.5e-05
2023-12-31,CASH,现金/货币基金,0.001528
2023-12-31,DIV_LOW_VOL,红利低波,-0.043977
2024-01-31,CSI300,沪深300,-0.002234
2024-01-31,CSI500,中证500,-0.010337
2024-01-31,CNI_BOND,中债综合财富,0.014
2024-01-31,CASH,现金/货币基金,0.001382
2024-01-31,DIV_LOW_VOL,红利低波,-0.010094
2024-02-29,CSI300,沪深300,0.050979
2024-02-29,CSI500,中证500,0.037552
2024-02-29,CNI_BOND,中债综合财富,0.006819
2024-02-29,CASH,现金/货币基金,0.001649
2024-02-29,DIV_LOW_VOL,红利低波,-0.004331
2024-03-31,CSI300,沪深300,0.013103
2024-03-31,CSI500,中证500,0.098242
2024-03-31,CNI_BOND,中债综合财富,0.001879
2024-03-31,CASH,现金/货币基金,0.001712
2024-03-31,DIV_LOW_VOL,红利低波,0.03091
2024-04-30,CSI300,沪深300,0.032004
2024-04-30,CSI500,中证500,0.014351
2024-04-30,CNI_BOND,中债综合财富,0.016275
2024-04-30,CASH,现金/货币基金,0.002164
2024-04-30,DIV_LOW_VOL,红利低波,-0.019923
